Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> PROGRAM ID ACTION_1 SEMICOLON Declare_var Declare_func MAIN ACTION_5 BODY END
Rule 2     ACTION_1 -> <empty>
Rule 3     ACTION_5 -> <empty>
Rule 4     Declare_var -> VARS
Rule 5     Declare_var -> vacio
Rule 6     VARS -> VAR Variables
Rule 7     Variables -> List_ids COLON Type SEMICOLON More_variables
Rule 8     More_variables -> Variables
Rule 9     More_variables -> vacio
Rule 10    List_ids -> ID ACTION_2 More_ids
Rule 11    ACTION_2 -> <empty>
Rule 12    More_ids -> COMMA List_ids
Rule 13    More_ids -> vacio
Rule 14    Type -> INT ACTION_3
Rule 15    Type -> FLOAT ACTION_3
Rule 16    ACTION_3 -> <empty>
Rule 17    Declare_func -> FUNCS More_func
Rule 18    Declare_func -> vacio
Rule 19    More_func -> Declare_func
Rule 20    More_func -> vacio
Rule 21    FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON
Rule 22    ACTION_4 -> <empty>
Rule 23    Parameters -> ID ACTION_2 COLON Type More_parameters
Rule 24    Parameters -> vacio
Rule 25    More_parameters -> COMMA Parameters
Rule 26    More_parameters -> vacio
Rule 27    BODY -> LCBRACKET Declare_statement RCBRACKET
Rule 28    Declare_statement -> STATEMENT Declare_statement
Rule 29    Declare_statement -> vacio
Rule 30    STATEMENT -> ASSIGN
Rule 31    STATEMENT -> CONDITION
Rule 32    STATEMENT -> CYCLE
Rule 33    STATEMENT -> F_CALL
Rule 34    STATEMENT -> PRINTF
Rule 35    ASSIGN -> ID EQUALS EXPRESION SEMICOLON
Rule 36    EXPRESION -> EXP Comp_logic
Rule 37    Comp_logic -> Op_logic EXP
Rule 38    Comp_logic -> vacio
Rule 39    Op_logic -> GREATER
Rule 40    Op_logic -> LESS
Rule 41    Op_logic -> NOT_EQUALS
Rule 42    EXP -> TERMINO Sum_res
Rule 43    Sum_res -> PLUS EXP
Rule 44    Sum_res -> MINUS EXP
Rule 45    Sum_res -> vacio
Rule 46    TERMINO -> FACTOR Mult_div
Rule 47    Mult_div -> MULTIPLICATION TERMINO
Rule 48    Mult_div -> DIVISION TERMINO
Rule 49    Mult_div -> vacio
Rule 50    FACTOR -> LPARENTHESES EXPRESION RPARENTHESES
Rule 51    FACTOR -> Sum_res_factor ID_CONST
Rule 52    Sum_res_factor -> PLUS
Rule 53    Sum_res_factor -> MINUS
Rule 54    Sum_res_factor -> vacio
Rule 55    ID_CONST -> ID
Rule 56    ID_CONST -> CTE
Rule 57    CTE -> CTE_INT
Rule 58    CTE -> CTE_FLOAT
Rule 59    PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON
Rule 60    List_expresions -> Opt_exp More_expresions
Rule 61    Opt_exp -> EXPRESION
Rule 62    Opt_exp -> CTE_STRING
Rule 63    More_expresions -> COMMA List_expresions
Rule 64    More_expresions -> vacio
Rule 65    CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON
Rule 66    CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON
Rule 67    Else_condition -> ELSE BODY
Rule 68    Else_condition -> vacio
Rule 69    F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON
Rule 70    F_expresion -> List_fexpresions
Rule 71    F_expresion -> vacio
Rule 72    List_fexpresions -> EXPRESION More_fexpresions
Rule 73    More_fexpresions -> COMMA List_fexpresions
Rule 74    More_fexpresions -> vacio
Rule 75    vacio -> <empty>

Terminals, with rules where they appear

COLON                : 7 23
COMMA                : 12 25 63 73
CTE_FLOAT            : 58
CTE_INT              : 57
CTE_STRING           : 62
DIVISION             : 48
DO                   : 65
ELSE                 : 67
END                  : 1
EQUALS               : 35
FLOAT                : 15
GREATER              : 39
ID                   : 1 10 21 23 35 55 69
IF                   : 66
INT                  : 14
LBRACKET             : 21
LCBRACKET            : 27
LESS                 : 40
LPARENTHESES         : 21 50 59 65 66 69
MAIN                 : 1
MINUS                : 44 53
MULTIPLICATION       : 47
NOT_EQUALS           : 41
PLUS                 : 43 52
PRINT                : 59
PROGRAM              : 1
RBRACKET             : 21
RCBRACKET            : 27
RPARENTHESES         : 21 50 59 65 66 69
SEMICOLON            : 1 7 21 35 59 65 66 69
VAR                  : 6
VOID                 : 21
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

ACTION_1             : 1
ACTION_2             : 10 23
ACTION_3             : 14 15
ACTION_4             : 21
ACTION_5             : 1
ASSIGN               : 30
BODY                 : 1 21 65 66 67
CONDITION            : 31
CTE                  : 56
CYCLE                : 32
Comp_logic           : 36
Declare_func         : 1 19
Declare_statement    : 27 28
Declare_var          : 1 21
EXP                  : 36 37 43 44
EXPRESION            : 35 50 61 65 66 72
Else_condition       : 66
FACTOR               : 46
FUNCS                : 17
F_CALL               : 33
F_expresion          : 69
ID_CONST             : 51
List_expresions      : 59 63
List_fexpresions     : 70 73
List_ids             : 7 12
More_expresions      : 60
More_fexpresions     : 72
More_func            : 17
More_ids             : 10
